05-Nov-2023 01:37:19.446 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Nov-2023 01:37:19.446 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Nov-2023 01:37:21.489 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Nov-2023 01:37:21.489 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Nov-2023 01:37:21.490 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@675ffd1d')
05-Nov-2023 02:00:13.884 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Nov-2023 02:00:13.884 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Nov-2023 02:00:15.893 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Nov-2023 02:00:15.893 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Nov-2023 02:00:15.894 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6e1f8469')
05-Nov-2023 02:26:01.641 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Nov-2023 02:26:01.641 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Nov-2023 02:26:03.342 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Nov-2023 02:26:03.342 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Nov-2023 02:26:03.344 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6e1f8469')
05-Nov-2023 03:24:41.657 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Nov-2023 03:24:41.657 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Nov-2023 03:24:43.546 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Nov-2023 03:24:43.546 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Nov-2023 03:24:43.547 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1e6cc850')
05-Nov-2023 03:27:33.107 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Nov-2023 03:27:33.107 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Nov-2023 03:27:34.745 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Nov-2023 03:27:34.746 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Nov-2023 03:27:34.747 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@19569ebd')
05-Nov-2023 03:39:31.505 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Nov-2023 03:39:31.505 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Nov-2023 03:39:33.188 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Nov-2023 03:39:33.188 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Nov-2023 03:39:33.190 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@52a70627')
05-Nov-2023 03:47:32.551 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Nov-2023 03:47:32.551 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Nov-2023 03:47:34.318 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Nov-2023 03:47:34.319 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Nov-2023 03:47:34.320 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6e1f8469')
05-Nov-2023 04:03:49.628 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Nov-2023 04:03:49.628 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Nov-2023 04:03:51.303 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Nov-2023 04:03:51.303 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Nov-2023 04:03:51.305 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@19569ebd')
05-Nov-2023 04:06:38.202 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
05-Nov-2023 04:06:38.202 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
05-Nov-2023 04:06:39.896 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
05-Nov-2023 04:06:39.896 情報 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
05-Nov-2023 04:06:39.898 情報 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@17d2ed1b')
05-Nov-2023 15:47:01.044 重大 [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke サーブレット [Search] のServlet.service()が例外を投げました
	java.lang.NullPointerException: Cannot invoke "String.equals(Object)" because "<local5>" is null
		at Search.doGet(Search.java:27)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
05-Nov-2023 15:47:06.718 重大 [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke サーブレット [Search] のServlet.service()が例外を投げました
	java.lang.NullPointerException: Cannot invoke "String.equals(Object)" because "<local5>" is null
		at Search.doGet(Search.java:27)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
05-Nov-2023 16:23:27.368 重大 [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke サーブレット [Search] のServlet.service()が例外を投げました
	java.lang.NullPointerException: Cannot invoke "String.equals(Object)" because "<local5>" is null
		at Search.doGet(Search.java:27)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
